"ID","Age","Nationality","Overall","Potential","Club","Value","Wage","Preferred Foot","International Reputation","Weak Foot","Skill Moves","Work Rate","Body Type","Position","Height","Weight","HeadingAccuracy","Acceleration","SprintSpeed","Agility","Release Clause"
8093,30,"Argentina",67,67,"Newell's Old Boys","€725K","€6K","Right",1,3,2,"Medium/ Medium","Lean","RM","6'1","154lbs",60,74,76,68,"€1.1M"
4358,27,"Chile",71,72,"Colo-Colo","€2.7M","€6K","Left",1,3,3,"High/ Low","Stocky","LCM","5'9","161lbs",37,80,81,84,"€4M"
13857,24,"Japan",62,66,"Cerezo Osaka","€400K","€2K","Left",1,3,2,"High/ Low","Normal","ST","5'11","170lbs",69,69,71,73,"€530K"
5483,35,"Czech Republic",70,70,"Viktoria Plzeň","€775K","€1K","Right",1,4,3,"Medium/ Low","Normal","RM","5'8","143lbs",46,82,79,77,"€1.7M"
5785,27,"Colombia",69,69,"América de Cali","€1.1M","€1K","Left",1,4,3,"Medium/ Low","Normal","RAM","5'6","132lbs",37,75,80,92,"€1.5M"
14,27,"France",89,90,"Chelsea","€63M","€225K","Right",3,3,2,"Medium/ High","Lean","LDM","5'6","159lbs",54,82,78,82,"€121.3M"
8874,21,"Spain",66,80,"Cádiz CF","€1.4M","€2K","Right",1,3,3,"Medium/ Medium","Normal","LM","5'6","137lbs",60,69,67,66,"€3.1M"
10087,18,"Netherlands",65,85,"Manchester United","€1.1M","€13K","Left",1,4,4,"High/ High","Lean","RW","6'0","154lbs",50,78,77,76,"€3.2M"
1795,27,"Gabon",75,75,"Sparta Praha","€7M","€1K","Right",1,4,4,"Medium/ Low","Normal","RCM","5'6","148lbs",47,80,71,91,"€15.4M"
14926,20,"Montenegro",60,73,"TSG 1899 Hoffenheim","€400K","€4K","Left",1,3,3,"Medium/ Medium","Lean","ST","6'0","161lbs",53,67,50,67,"€930K"
10215,25,"Japan",65,68,"FC St. Pauli","€675K","€5K","Right",2,4,3,"Medium/ Low","Lean","RM","6'0","157lbs",29,90,92,91,"€1.1M"
4889,29,"Spain",70,71,"CA Osasuna","€1.6M","€6K","Right",1,3,2,"Medium/ Medium","Lean","LCB","6'1","170lbs",71,47,67,70,"€2.6M"
7679,23,"Spain",67,73,"CF Reus Deportiu","€900K","€3K","Right",1,3,2,"Low/ High","Lean","RCB","6'4","176lbs",70,64,63,53,"€1.6M"
17774,19,"Japan",52,67,"Kashiwa Reysol","€90K","€1K","Right",1,2,1,"Medium/ Medium","Normal","GK","6'3","174lbs",13,23,35,38,"€169K"
5185,30,"Brazil",70,70,"Cruzeiro","€1.7M","€17K","Right",1,3,3,"Medium/ Medium","Lean","ST","5'11","165lbs",72,61,66,65,"€3.3M"
2189,25,"England",74,77,"Wolverhampton Wanderers","€6M","€46K","Right",1,3,2,"Low/ High","Normal","CB","6'1","176lbs",65,45,46,48,"€11.9M"
3177,26,"Belgium",73,76,"Stade Malherbe Caen","€4.9M","€19K","Left",1,4,3,"Medium/ Medium","Lean","LCM","6'2","163lbs",55,65,66,53,"€10.1M"
14296,26,"Germany",61,62,"TSV 1860 München","€300K","€2K","Right",1,4,3,"High/ Medium","Lean","RM","5'7","141lbs",36,80,79,91,"€458K"
7207,21,"England",68,80,"Blackburn Rovers","€1.6M","€12K","Right",1,3,3,"High/ Medium","Normal","LM","5'8","152lbs",57,89,83,83,"€3.4M"
1469,22,"England",76,84,"Aston Villa","€11.5M","€18K","Right",1,3,4,"Medium/ Medium","Lean","LCM","5'9","150lbs",36,77,72,84,"€24.2M"
9996,26,"Turkey",65,68,"Kayserispor","€550K","€4K","Left",1,2,2,"Medium/ Medium","Normal","LB","5'9","148lbs",60,76,69,66,"€1.1M"
6489,23,"Argentina",69,77,"Gimnasia y Esgrima La Plata","€1.5M","€8K","Right",1,4,3,"Medium/ Medium","Lean","LM","5'11","159lbs",72,80,82,74,
117,22,"England",84,90,"Tottenham Hotspur","€42.5M","€115K","Right",3,3,4,"High/ High","Lean","LCM","6'2","176lbs",77,73,76,76,"€87.1M"
5037,31,"Argentina",70,70,"RCD Mallorca","€1.2M","€5K","Left",1,2,2,"Medium/ Medium","Normal","CDM","6'1","174lbs",70,38,42,58,"€1.9M"
249,25,"Ghana",82,88,"Atlético Madrid","€25.5M","€59K","Right",1,3,3,"High/ High","Lean","CDM","6'1","170lbs",68,73,76,72,"€57.4M"
8367,30,"Guam",67,67,"Houston Dynamo","€550K","€3K","Right",1,3,2,"Medium/ High","Lean","RB","5'9","150lbs",60,72,70,74,"€825K"
2253,24,"DR Congo",74,78,"Toulouse Football Club","€7.5M","€23K","Right",1,2,3,"Medium/ Medium","Stocky","ST","5'8","161lbs",62,85,83,89,"€15.6M"
16770,18,"Netherlands",56,68,"Willem II","€120K","€1K","Right",1,2,1,"Medium/ Medium","Normal","GK","6'1","165lbs",13,29,26,28,"€198K"
10105,21,"Ecuador",65,74,,"€0","€0","Right",1,3,2,"Medium/ Medium","Normal","LCM","5'10","154lbs",62,70,71,74,
16554,20,"Northern Ireland",57,70,"Bristol City","€200K","€4K","Left",1,3,3,"Medium/ Medium","Lean","CAM","5'7","150lbs",27,74,74,80,"€505K"
6677,25,"England",68,73,"Accrington Stanley","€850K","€14K","Right",1,3,1,"Medium/ Medium","Stocky","GK","6'3","212lbs",14,34,35,27,
12074,28,"Algeria",63,63,"Red Star FC","€290K","€1K","Right",1,4,2,"High/ Medium","Normal","RB","6'2","172lbs",66,58,65,57,"€508K"
2327,26,"Netherlands",74,77,"Stoke City","€6M","€34K","Left",2,3,2,"Medium/ High","Normal","CB","6'1","168lbs",74,53,55,52,"€11.9M"
13347,23,"Colombia",62,68,"Patriotas Boyacá FC","€350K","€1K","Right",1,3,2,"High/ Medium","Normal","RB","5'9","159lbs",44,76,70,69,"€543K"
12993,19,"Chile",63,78,"CD Universidad de Concepción","€700K","€1K","Left",1,3,2,"High/ Medium","Lean","LB","5'7","154lbs",69,67,64,61,"€1.4M"
13533,23,"England",62,69,"Mansfield Town","€350K","€3K","Right",1,3,3,"High/ Medium","Lean","RWB","6'1","150lbs",58,91,92,70,"€683K"
9182,23,"Brazil",66,70,"Kalmar FF","€825K","€1K","Left",1,2,3,"Medium/ Medium","Lean","CM","5'10","154lbs",44,69,65,67,"€1.1M"
17430,19,"Norway",54,74,"Stabæk Fotball","€130K","€1K","Right",1,3,2,"Medium/ Medium","Lean","RB","5'10","154lbs",54,64,65,69,"€293K"
2347,29,"Russia",74,75,,"€0","€0","Right",1,3,2,"Medium/ High","Normal","CB","6'3","190lbs",63,55,52,43,
10425,28,"China PR",65,65,"Tianjin Quanjian FC","€550K","€6K","Left",1,4,2,"High/ Medium","Normal","LM","5'11","161lbs",63,78,73,70,"€1.2M"
11295,28,"Denmark",64,64,"Aalborg BK","€350K","€3K","Right",1,3,3,"Medium/ Medium","Normal","RB","5'9","159lbs",46,78,73,68,"€438K"
15139,34,"Republic of Ireland",60,60,"St. Patrick's Athletic","€60K","€1K","Left",1,3,3,"Medium/ Medium","Normal","CDM","6'0","176lbs",51,49,47,63,"€93K"
6753,20,"Cameroon",68,78,"UD Almería","€1.3M","€3K","Right",1,3,2,"Medium/ High","Normal","RDM","5'10","148lbs",44,61,71,76,"€2.2M"
8565,28,"France",67,67,"Red Star FC","€775K","€3K","Left",1,5,3,"High/ Low","Lean","RM","6'1","163lbs",62,91,91,83,"€1.4M"
14492,26,"Korea Republic",61,62,"Gangwon FC","€290K","€1K","Right",1,3,2,"Medium/ High","Normal","CM","5'10","161lbs",43,56,67,58,"€384K"
2966,33,"Italy",73,73,"Parma","€1.5M","€29K","Right",1,3,3,"High/ Medium","Normal","RB","6'0","172lbs",64,75,68,70,"€2.8M"
7055,27,"Denmark",68,70,"Hammarby IF","€875K","€3K","Right",1,3,2,"Low/ High","Normal","CB","6'1","179lbs",65,68,71,65,"€1.2M"
13384,20,"France",62,73,"KSV Cercle Brugge","€525K","€2K","Right",1,3,3,"High/ Low","Normal","RW","5'10","157lbs",50,74,71,67,"€866K"
14133,29,"Saudi Arabia",61,61,"Al Taawoun","€250K","€4K","Right",1,3,2,"Medium/ Medium","Lean","LM","5'6","143lbs",43,75,76,78,"€413K"
10585,28,"Austria",65,65,"TSV Hartberg","€550K","€3K","Right",1,4,3,"Medium/ Medium","Stocky","ST","5'10","170lbs",56,74,76,72,"€798K"
9700,33,"Jamaica",66,66,"Esbjerg fB","€260K","€3K","Right",1,3,2,"High/ High","Stocky","RCB","5'11","172lbs",59,36,47,33,"€325K"
12562,26,"Korea Republic",63,64,"Gyeongnam FC","€350K","€2K","Left",1,3,2,"High/ High","Lean","LB","6'0","163lbs",55,83,80,61,"€464K"
1293,27,"Portugal",76,76,"Akhisar Belediyespor","€8M","€19K","Left",1,2,4,"Medium/ Medium","Normal","CAM","5'9","165lbs",57,66,70,77,"€16M"
15772,20,"Venezuela",59,69,"Once Caldas","€250K","€1K","Right",1,3,2,"Medium/ Medium","Lean","CM","5'9","137lbs",62,78,69,86,"€388K"
15519,18,"Mexico",59,75,"Club León","€290K","€2K","Left",1,3,2,"Medium/ High","Lean","LB","5'9","139lbs",45,67,65,61,"€674K"
4544,35,"Italy",71,71,"Brescia","€550K","€2K","Right",2,3,2,"Medium/ Medium","Lean","LCB","6'1","170lbs",72,39,39,38,"€853K"
7313,22,"Colombia",68,79,"Atlético Nacional","€1.5M","€2K","Right",1,3,3,"Medium/ Medium","Normal","RM","5'11","170lbs",70,80,78,77,"€2.4M"
3220,25,"Croatia",72,75,"Sporting Lokeren","€3.3M","€10K","Right",1,4,2,"High/ Medium","Lean","RCB","6'3","187lbs",73,67,55,55,"€5.2M"
14530,27,"Norway",61,61,"Kristiansund BK","€260K","€1K","Right",1,3,2,"High/ High","Normal","RM","5'11","181lbs",58,69,69,66,"€325K"
13312,24,"Colombia",62,69,"Rionegro Águilas","€375K","€1K","Right",1,3,2,"Medium/ High","Stocky","CB","6'0","170lbs",61,66,63,58,"€581K"
11947,30,"China PR",64,64,"Beijing Renhe FC","€425K","€4K","Right",1,4,3,"High/ Low","Lean","RW","5'11","150lbs",36,74,74,69,"€914K"
13460,23,"England",62,70,"AFC Wimbledon","€325K","€2K","Right",1,3,1,"Medium/ Medium","Normal","GK","6'1","176lbs",18,40,44,39,
16036,22,"England",58,62,"Burton Albion","€170K","€1K","Right",1,3,3,"Medium/ Medium","Lean","RM","6'0","154lbs",37,82,78,77,"€310K"
9731,29,"Poland",66,66,"Zagłębie Lubin","€500K","€2K","Right",1,4,3,"Medium/ Medium","Lean","RDM","6'0","161lbs",66,64,61,70,"€675K"
12826,22,"France",63,69,"FC Nantes","€375K","€3K","Right",1,2,1,"Medium/ Medium","Normal","GK","6'4","187lbs",20,47,45,39,"€788K"
595,23,"Colombia",79,84,"Bournemouth","€14.5M","€55K","Right",1,4,3,"Medium/ High","Lean","RCM","5'10","154lbs",65,74,76,75,"€28.6M"
3915,32,"Scotland",72,72,"Blackburn Rovers","€1.8M","€27K","Left",1,3,2,"Low/ Medium","Normal","CB","6'3","183lbs",73,53,51,63,"€3.4M"
17742,28,"China PR",52,52,"Changchun Yatai FC","€40K","€2K","Right",1,3,2,"Medium/ High","Normal","RB","6'0","165lbs",49,60,61,54,"€86K"
393,31,"Italy",81,81,"Inter","€15.5M","€74K","Right",3,4,4,"Medium/ Medium","Normal","RM","5'11","154lbs",55,77,78,74,"€26.4M"
5977,30,"Algeria",69,69,"KV Kortrijk","€1M","€8K","Left",1,3,3,"High/ Low","Lean","LW","5'9","154lbs",49,88,90,84,"€1.5M"
5208,28,"Brazil",70,70,"Al Wehda","€1.4M","€13K","Right",1,2,2,"Medium/ Medium","Normal","LCB","6'1","172lbs",69,64,54,44,"€2.4M"
17974,19,"Republic of Ireland",51,65,"Bray Wanderers","€70K","€1K","Left",1,2,2,"Medium/ Medium","Lean","LB","6'0","176lbs",51,67,69,57,"€152K"
357,27,"Italy",81,82,"Torino","€21M","€48K","Left",2,3,4,"High/ High","Normal","RS","6'1","185lbs",79,79,79,76,
14956,21,"Korea Republic",60,70,"Jeonnam Dragons","€350K","€1K","Right",1,3,2,"High/ Medium","Normal","ST","6'1","172lbs",53,80,81,73,"€508K"
8906,26,"Spain",66,69,"CF Reus Deportiu","€650K","€3K","Right",1,3,3,"High/ Medium","Normal","RB","5'7","154lbs",59,72,72,73,"€1.1M"
7285,23,"Wales",68,75,"Bristol Rovers","€1.1M","€4K","Right",1,4,2,"Medium/ High","Normal","RCB","5'11","159lbs",70,73,63,70,"€2.1M"
15011,23,"South Africa",60,69,"Kaizer Chiefs","€240K","€1K","Right",1,3,1,"Medium/ Medium","Lean","GK","6'1","161lbs",15,31,35,41,"€576K"
502,30,"Spain",80,80,"Athletic Club de Bilbao","€14M","€33K","Right",2,3,4,"High/ Medium","Lean","RW","5'10","150lbs",52,78,71,81,"€29.4M"
9612,24,"Iceland",66,69,"IK Start","€825K","€2K","Right",1,3,3,"High/ Medium","Lean","LW","5'10","154lbs",43,81,79,76,"€1.1M"
9017,29,"Korea Republic",66,66,"Suwon Samsung Bluewings","€650K","€3K","Left",1,3,2,"High/ Low","Normal","ST","6'3","183lbs",68,55,63,57,"€813K"
15757,25,"Brazil",59,62,"Zagłębie Sosnowiec","€200K","€1K","Left",1,3,2,"Medium/ Medium","Lean","LM","5'9","157lbs",43,57,65,52,"€214K"
2319,25,"Portugal",74,78,"Sporting CP","€6M","€10K","Right",1,3,3,"High/ Medium","Lean","RB","5'11","152lbs",60,79,85,84,"€12.5M"
11598,19,"Italy",64,74,"PEC Zwolle","€725K","€6K","Right",1,3,3,"Medium/ Medium","Normal","ST","6'5","176lbs",69,54,54,58,
2781,34,"Chile",73,73,"CD Universidad de Concepción","€1.9M","€5K","Right",1,4,3,"Medium/ Medium","Normal","LCM","5'6","159lbs",57,63,66,60,"€2.7M"
7874,24,"Poland",67,73,"Lechia Gdańsk","€1M","€3K","Right",1,3,3,"Medium/ Medium","Lean","LCM","6'1","174lbs",56,71,64,72,"€1.6M"
690,32,"Greece",79,79,"Napoli","€7M","€48K","Right",2,3,1,"Medium/ Medium","Normal","GK","6'3","179lbs",24,44,34,45,"€11.9M"
352,23,"France",81,86,"Manchester City","€20M","€105K","Left",2,3,3,"High/ Low","Normal","LB","6'1","187lbs",65,77,86,68,"€38.5M"
5820,24,"Serbia",69,75,"Sparta Praha","€1.2M","€1K","Right",1,2,2,"Low/ High","Lean","LCB","6'4","196lbs",72,51,53,54,"€2.9M"
8470,30,"England",67,67,"Bolton Wanderers","€725K","€4K","Left",1,2,3,"High/ Low","Lean","RM","5'10","152lbs",52,82,74,84,"€1.4M"
2350,23,"Poland",74,80,"Genoa","€8M","€15K","Right",1,2,3,"Medium/ Medium","Normal","ST","6'0","170lbs",73,76,75,72,"€15.2M"
7221,38,"Japan",68,68,"Kashima Antlers","€60K","€3K","Right",1,3,1,"Medium/ Medium","Normal","GK","6'2","176lbs",18,17,19,28,"€78K"
13634,23,"Poland",62,70,"Arka Gdynia","€450K","€1K","Right",1,2,2,"Medium/ Medium","Stocky","LDM","5'7","163lbs",59,68,68,64,"€698K"
4431,30,"Germany",71,71,"KFC Uerdingen 05","€2.2M","€6K","Right",2,4,3,"Medium/ Medium","Normal","ST","6'0","161lbs",74,72,77,74,"€3.2M"
17020,20,"England",55,65,"Blackburn Rovers","€140K","€4K","Right",1,3,2,"Medium/ Medium","Lean","CM","5'10","163lbs",45,66,62,58,"€294K"
13665,22,"Mauritania",62,70,"Red Star FC","€375K","€1K","Left",1,3,2,"High/ Medium","Stocky","LB","5'7","165lbs",54,73,70,60,"€731K"
261,27,"Senegal",82,82,"FC Schalke 04","€18.5M","€41K","Right",2,3,3,"Medium/ High","Lean","CB","6'5","187lbs",88,62,62,60,"€31.5M"
8873,22,"Chile",66,74,"Audax Italiano","€825K","€1K","Left",1,3,2,"Medium/ Medium","Normal","CDM","5'9","172lbs",58,65,57,62,
11517,22,"Argentina",64,75,"Club Atlético Banfield","€775K","€3K","Right",1,3,3,"High/ High","Stocky","RM","5'4","146lbs",57,70,76,89,"€1.3M"
88,27,"Greece",85,87,"Roma","€37.5M","€96K","Right",3,2,2,"Low/ High","Normal","LCB","6'2","183lbs",80,80,85,68,"€66.6M"
8415,35,"Chile",67,67,"Curicó Unido","€325K","€1K","Left",1,3,3,"Medium/ Low","Lean","CAM","5'8","154lbs",32,61,48,59,"€439K"
15230,20,"Ivory Coast",60,72,"1. FC Kaiserslautern","€375K","€1K","Right",1,3,2,"High/ Low","Normal","LW","5'11","172lbs",38,83,80,79,"€619K"
1799,26,"Brazil",75,75,"Fluminense","€7.5M","€29K","Right",1,3,3,"Medium/ Medium","Normal","RS","6'2","179lbs",72,59,77,63,"€14.3M"
11394,24,"Japan",64,69,"Kashiwa Reysol","€625K","€3K","Right",1,3,2,"High/ Medium","Lean","RS","5'7","148lbs",50,87,84,76,"€828K"
14705,24,"India",60,65,,"€0","€0","Left",1,2,2,"Medium/ Medium","Normal","LB","5'9","150lbs",54,76,73,79,
4538,22,"Argentina",71,78,"Godoy Cruz","€2.8M","€8K","Right",1,2,3,"Medium/ Medium","Lean","RCM","5'11","152lbs",54,70,72,69,"€4.7M"
11504,33,"Denmark",64,64,"Hobro IK","€270K","€3K","Right",1,3,3,"High/ Medium","Lean","CM","6'1","172lbs",58,67,67,69,"€338K"
5617,24,"Sweden",70,74,"Djurgårdens IF","€2M","€3K","Right",1,3,2,"Medium/ High","Normal","RB","5'11","163lbs",66,65,68,64,"€2.6M"
6485,25,"Austria",69,76,"Heart of Midlothian","€1.2M","€4K","Right",1,3,2,"Medium/ High","Normal","LCM","6'2","187lbs",70,67,63,65,"€2.4M"
1145,27,"Spain",77,78,"Girona FC","€8.5M","€27K","Right",1,3,2,"Low/ High","Normal","LCB","6'3","187lbs",81,41,63,32,"€18.5M"
9879,22,"Italy",66,77,"Spezia","€950K","€1K","Right",1,3,3,"Medium/ Medium","Lean","RB","6'0","165lbs",62,68,73,61,"€1.7M"
4657,29,"Spain",71,71,"Albacete BP","€1.8M","€6K","Right",1,3,2,"Medium/ Medium","Normal","RCB","5'11","168lbs",48,68,78,66,"€2.9M"
4919,30,"Belgium",70,70,"Standard de Liège","€1.3M","€8K","Left",1,3,3,"High/ Medium","Normal","LB","6'0","179lbs",63,69,69,67,"€1.9M"
5774,37,"Italy",69,69,"Empoli","€325K","€5K","Right",2,3,3,"Medium/ High","Normal","CM","5'10","170lbs",68,51,52,56,"€585K"
13369,24,"Scotland",62,67,"Derry City","€350K","€1K","Left",1,2,2,"Medium/ Medium","Lean","LB","5'11","161lbs",51,75,72,70,"€569K"
4316,33,"Spain",71,71,"CD Tenerife","€1.4M","€7K","Right",1,3,4,"High/ High","Stocky","RM","5'8","137lbs",50,84,84,87,"€2.3M"
4549,25,"Spain",71,74,"Rayo Vallecano","€3M","€15K","Right",1,3,3,"Medium/ Medium","Normal","ST","6'2","181lbs",71,48,54,65,
1743,23,"France",75,80,"Tottenham Hotspur","€9M","€58K","Right",1,4,3,"High/ Low","Lean","LM","5'9","161lbs",49,89,88,86,"€17.3M"
14605,27,"Korea Republic",61,61,"Gyeongnam FC","€210K","€1K","Right",1,3,2,"Medium/ Medium","Lean","RCB","6'1","168lbs",64,73,69,60,"€263K"
15196,27,"Bulgaria",60,61,,"€0","€0","Right",1,3,2,"Medium/ High","Normal","CDM","5'11","165lbs",62,57,56,57,
8770,24,"England",66,70,"Birmingham City","€850K","€12K","Left",1,5,2,"High/ Low","Normal","ST","6'3","176lbs",63,67,65,63,
4218,21,"Portugal",71,79,"Royal Antwerp FC","€3M","€6K","Right",1,3,4,"Medium/ Medium","Normal","RB","5'8","159lbs",43,90,86,79,"€5.1M"
14903,19,"France",60,77,"Stade Rennais FC","€450K","€2K","Left",1,3,2,"Medium/ Medium","Normal","CAM","5'7","159lbs",58,60,61,81,"€1.1M"
14383,25,"Malta",61,63,"Crawley Town","€300K","€2K","Left",1,3,3,"Medium/ Medium","Normal","LM","5'6","154lbs",38,70,71,72,
13181,25,"Denmark",62,64,"Sarpsborg 08 FF","€375K","€1K","Right",1,3,2,"Medium/ Medium","Normal","ST","5'11","161lbs",52,79,75,66,"€497K"
14536,26,"Saudi Arabia",61,61,"Al Batin","€270K","€4K","Right",1,3,3,"High/ Medium","Normal","RM","5'9","148lbs",53,77,76,66,
15327,21,"Republic of Ireland",59,70,"St. Patrick's Athletic","€270K","€1K","Right",1,4,3,"High/ Medium","Lean","CAM","5'7","143lbs",39,74,74,85,"€473K"
10741,25,"Mexico",65,68,"Puebla FC","€675K","€2K","Right",1,3,2,"Medium/ High","Normal","CM","5'9","154lbs",56,67,67,63,"€1.2M"
15449,22,"England",59,67,"Northampton Town","€230K","€2K","Right",1,4,2,"High/ Medium","Lean","LM","5'10","161lbs",35,73,72,74,"€449K"
10443,24,"France",65,71,"Red Star FC","€750K","€2K","Right",1,3,3,"High/ Medium","Normal","ST","6'0","168lbs",59,73,74,64,"€1.5M"
6434,24,"Germany",69,72,"FC Ingolstadt 04","€1.1M","€10K","Right",1,3,2,"Medium/ High","Normal","CDM","5'10","165lbs",57,70,68,72,"€1.9M"
9200,29,"Italy",66,66,"Foggia","€500K","€1K","Right",1,3,2,"Low/ High","Lean","LCB","6'1","161lbs",60,49,54,57,"€800K"
17838,20,"England",52,69,"Blackpool","€90K","€1K","Right",1,2,1,"Medium/ Medium","Lean","GK","5'11","163lbs",16,44,43,33,"€214K"
2845,23,"DR Congo",73,81,"VfB Stuttgart","€6M","€25K","Right",1,3,4,"High/ Medium","Normal","RW","5'8","159lbs",37,83,78,88,"€11.4M"
14966,19,"Belgium",60,72,"Willem II","€350K","€1K","Right",1,3,3,"Medium/ Medium","Normal","CAM","5'11","154lbs",48,62,65,47,"€578K"
9344,21,"England",66,75,"Birmingham City","€850K","€5K","Right",1,3,2,"Medium/ Medium","Normal","RB","5'11","174lbs",63,71,78,50,"€1.8M"
12128,29,"Scotland",63,63,"St. Mirren","€350K","€2K","Right",1,3,3,"Medium/ Medium","Lean","LCM","5'9","132lbs",42,68,65,78,"€613K"
14863,35,"England",60,60,"Port Vale","€50K","€2K","Right",1,3,2,"Low/ Medium","Stocky","CDM","5'11","187lbs",62,31,33,55,"€88K"
16637,25,"England",57,60,"Blackpool","€130K","€1K","Left",1,3,2,"Medium/ Medium","Lean","LM","6'0","174lbs",38,69,71,56,"€237K"
11628,18,"France",64,77,"OGC Nice","€800K","€4K","Right",1,3,3,"High/ Medium","Lean","RW","5'11","170lbs",49,67,68,69,"€2M"
9713,21,"Scotland",66,77,"Celtic","€1.1M","€10K","Right",1,4,3,"Medium/ Medium","Normal","LM","5'10","165lbs",41,87,85,84,"€2.2M"
17001,21,"Scotland",56,63,"Grimsby Town","€130K","€2K","Right",1,2,2,"Medium/ Medium","Normal","ST","6'2","159lbs",54,70,71,59,"€254K"
10950,20,"Senegal",65,76,"Djurgårdens IF","€950K","€2K","Right",1,3,3,"Medium/ Low","Lean","ST","6'2","165lbs",72,80,89,65,"€1.4M"
13744,27,"England",62,62,"Macclesfield Town","€260K","€2K","Right",1,3,2,"Medium/ Medium","Normal","CB","6'2","168lbs",65,63,55,61,"€455K"
16001,23,"Algeria",58,66,"Yeovil Town","€160K","€1K","Right",1,3,2,"Low/ Medium","Normal","CB","6'1","168lbs",53,53,54,48,"€312K"
4086,34,"Brazil",71,71,"Cruzeiro","€675K","€16K","Left",1,2,2,"High/ Medium","Lean","LB","5'10","152lbs",58,74,81,62,"€1.3M"
9262,26,"Brazil",66,66,"Paraná","€700K","€7K","Right",1,3,3,"Medium/ Medium","Normal","ST","5'9","159lbs",60,85,87,86,"€1.3M"
11216,37,"Austria",64,64,"SCR Altach","€160K","€3K","Right",1,3,2,"High/ Medium","Normal","ST","6'1","179lbs",69,38,34,60,"€232K"
4484,29,"Scotland",71,71,"Sheffield United","€2.3M","€10K","Right",1,3,3,"Medium/ Medium","Normal","CM","6'0","165lbs",51,62,64,74,"€4.3M"
4126,23,"Portugal",71,76,"Rio Ave FC","€3.2M","€6K","Left",1,3,4,"High/ Medium","Normal","LW","5'10","161lbs",57,82,75,77,"€6.9M"
9933,32,"Uruguay",65,65,"San Martin de Tucumán","€400K","€3K","Right",1,4,3,"Medium/ Medium","Lean","RM","6'1","159lbs",68,66,67,66,"€580K"
2168,27,"France",74,74,"En Avant de Guingamp","€6M","€20K","Right",1,4,3,"High/ Medium","Lean","LM","5'7","143lbs",63,78,77,82,"€12M"
14167,22,"Germany",61,69,"SC Preußen Münster","€375K","€1K","Left",1,3,3,"Medium/ Medium","Normal","LM","5'9","141lbs",45,91,85,85,"€619K"
11074,26,"Senegal",64,68,"Royal Antwerp FC","€475K","€3K","Right",1,4,2,"High/ High","Stocky","CB","6'4","209lbs",62,64,72,55,"€748K"
2964,24,"Venezuela",73,78,"Málaga CF","€5.5M","€8K","Left",1,3,3,"Medium/ Medium","Lean","RM","5'9","148lbs",52,67,69,75,"€9.2M"
7620,18,"England",68,84,"Wigan Athletic","€1.6M","€8K","Right",1,3,3,"Medium/ Medium","Stocky","RB","5'11","181lbs",58,76,76,65,"€4.2M"
6077,27,"Germany",69,70,"SV Darmstadt 98","€1M","€9K","Right",1,4,2,"Medium/ Medium","Normal","CDM","6'1","179lbs",68,68,69,67,"€1.7M"
11744,27,"Scotland",64,64,"Plymouth Argyle","€475K","€3K","Left",1,3,3,"Medium/ Medium","Lean","LM","5'9","159lbs",60,92,86,90,"€831K"
4604,34,"Brazil",71,71,"Atlético Paranaense","€675K","€9K","Right",1,3,2,"Medium/ Medium","Lean","RB","5'9","157lbs",69,63,71,77,"€1.3M"
4901,21,"Scotland",70,82,"Heart of Midlothian","€2.8M","€4K","Right",1,3,2,"Medium/ Medium","Normal","CB","6'2","165lbs",68,74,77,74,"€5.5M"
12947,23,"Germany",63,68,"VfL Sportfreunde Lotte","€425K","€1K","Right",1,3,2,"Medium/ Medium","Normal","CDM","6'1","172lbs",52,53,55,68,"€648K"
635,26,"Algeria",79,82,"Real Betis","€13M","€26K","Right",1,3,2,"High/ Medium","Lean","RCB","6'0","172lbs",84,65,66,77,"€28.3M"
14723,20,"Japan",60,72,"Gyeongnam FC","€375K","€1K","Left",1,3,3,"Medium/ Medium","Normal","ST","5'9","168lbs",46,82,76,69,"€544K"
4501,25,"Greece",71,73,"Olympiacos CFP","€2.8M","€1K","Left",1,4,3,"Medium/ Medium","Normal","CM","6'2","185lbs",63,60,65,66,"€6.5M"
11430,24,"France",64,70,"Oldham Athletic","€525K","€3K","Right",1,2,2,"Medium/ High","Lean","CDM","6'4","176lbs",61,73,63,69,"€1M"
187,26,"Portugal",83,86,"FC Porto","€27M","€21K","Right",3,3,3,"Medium/ High","Normal","CDM","6'2","183lbs",78,63,68,58,"€56M"
7138,33,"Northern Ireland",68,68,"Norwich City","€450K","€8K","Right",1,3,1,"Medium/ Medium","Normal","GK","6'3","196lbs",20,32,34,48,"€855K"
3750,25,"France",72,76,"Brentford","€3.4M","€26K","Right",1,3,2,"Medium/ Medium","Normal","CB","6'1","185lbs",73,68,70,68,"€6.7M"
6464,27,"Turkey",69,71,"Sivasspor","€850K","€5K","Right",1,2,1,"Medium/ Medium","Stocky","GK","6'2","176lbs",21,47,44,31,"€1.8M"
4442,26,"Spain",71,71,"Empoli","€2.6M","€12K","Right",1,2,3,"High/ Medium","Lean","ST","6'0","176lbs",73,77,78,80,
4476,21,"Ivory Coast",71,81,"Sassuolo","€3.8M","€21K","Right",1,3,3,"High/ Low","Normal","LM","5'9","159lbs",59,79,79,81,"€7.3M"
10210,35,"Colombia",65,65,"Independiente Santa Fe","€130K","€1K","Right",1,2,1,"Medium/ Medium","Normal","GK","6'1","183lbs",13,26,40,29,"€182K"
